48 c7 c7 00 1b 68 55 48
c7 c6 10 1b 68 55 68 55
18 40 00 c3 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
68 1a 68 55 00 00 00 00
55 18 40 00 00 00 00 00
34 39 66 39 65 62 66 39
00 00 00 00 00 00 00 00
6d 00 00 00 9f 00 00 00
c8 00 00 00 9e 00 00 00
9e 00 00 00 c8 00 00 00
9f 00 00 00 6d 00 00 00
